date	number_of_sessions
2005-02-20	1
2005-02-21	2
2005-02-22	4
2005-02-23	1
2005-02-24	1
2005-02-25	3
2005-02-26	2
2005-02-27	2
2005-02-28	2
2005-03-01	2
2005-03-02	2
2005-03-03	1
2005-03-04	2
2005-03-05	2
2005-03-06	1
2005-03-07	1
2005-03-08	1
2005-03-09	2
2005-03-10	4
2005-03-11	0
2005-03-12	2
2005-03-13	1
2005-03-14	1
2005-03-15	2
2005-03-16	2
2005-03-17	1
2005-03-18	1
2005-03-19	4
2005-03-20	2
2005-03-21	2
2005-03-22	0
2005-03-23	1
2005-03-24	1
2005-03-25	1
2005-03-26	3
2005-03-27	1
2005-03-28	1
2005-03-29	1
2005-03-30	3
2005-03-31	1
2005-04-01	4
2005-04-02	4
2005-04-03	0
2005-04-04	2
2005-04-05	4
2005-04-06	3
2005-04-07	2
2005-04-08	1
2005-04-09	3
2005-04-10	4
2005-04-11	3
2005-04-12	2
2005-04-13	2
2005-04-14	1
2005-04-15	1
2005-04-16	4
2005-04-17	0
2005-04-18	2
2005-04-19	1
2005-04-20	6
2005-04-21	0
2005-04-22	4
2005-04-23	1
2005-04-24	1
2005-04-25	0
2005-04-26	3
2005-04-27	2
2005-04-28	1
2005-04-29	2
2005-04-30	0
2005-05-01	0
2005-05-02	0
2005-05-03	1
2005-05-04	0
2005-05-05	0
2005-05-06	0
2005-05-07	0
2005-05-08	0
2005-05-09	2
2005-05-10	3
2005-05-11	0
2005-05-12	3
2005-05-13	3
2005-05-14	2
2005-05-15	0
2005-05-16	2
2005-05-17	0
2005-05-18	3
2005-05-19	3
2005-05-20	3
2005-05-21	0
2005-05-22	0
2005-05-23	0
2005-05-24	2
2005-05-25	3
2005-05-26	1
2005-05-27	0
2005-05-28	1
2005-05-29	0
2005-05-30	1
2005-05-31	3
2005-06-01	5
2005-06-02	0
2005-06-03	7
2005-06-04	1
2005-06-05	1
2005-06-06	4
2005-06-07	6
2005-06-08	6
2005-06-09	4
2005-06-10	4
2005-06-11	0
2005-06-12	2
2005-06-13	4
2005-06-14	5
2005-06-15	4
2005-06-16	4
2005-06-17	6
2005-06-18	2
2005-06-19	3
2005-06-20	3
2005-06-21	4
2005-06-22	4
2005-06-23	0
2005-06-24	2
2005-06-25	4
2005-06-26	4
2005-06-27	3
2005-06-28	4
2005-06-29	0
2005-06-30	1
2005-07-01	0
2005-07-02	0
2005-07-03	4
2005-07-04	5
2005-07-05	0
2005-07-06	0
2005-07-07	1
2005-07-08	3
2005-07-09	3
2005-07-10	2
2005-07-11	1
2005-07-12	5
2005-07-13	4
2005-07-14	2
2005-07-15	0
2005-07-16	0
2005-07-17	0
2005-07-18	0
2005-07-19	0
2005-07-20	0
2005-07-21	0
2005-07-22	0
2005-07-23	0
2005-07-24	0
2005-07-25	0
2005-07-26	4
2005-07-27	2
2005-07-28	3
2005-07-29	6
2005-07-30	5
2005-07-31	3
2005-08-01	4
2005-08-02	4
2005-08-03	2
2005-08-04	1
2005-08-05	1
2005-08-06	3
2005-08-07	3
2005-08-08	3
2005-08-09	2
2005-08-10	0
2005-08-11	0
2005-08-12	2
2005-08-13	3
2005-08-14	3
2005-08-15	4
2005-08-16	1
2005-08-17	2
2005-08-18	4
2005-08-19	7
2005-08-20	3
2005-08-21	3
2005-08-22	2
2005-08-23	4
2005-08-24	3
2005-08-25	2
2005-08-26	4
2005-08-27	6
2005-08-28	0
2005-08-29	1
2005-08-30	1
2005-08-31	1
2005-09-01	2
2005-09-02	1
2005-09-03	2
2005-09-04	0
2005-09-05	2
2005-09-06	0
2005-09-07	0
2005-09-08	2
2005-09-09	4
2005-09-10	2
2005-09-11	1
2005-09-12	5
2005-09-13	4
2005-09-14	3
2005-09-15	3
2005-09-16	2
2005-09-17	0
2005-09-18	0
2005-09-19	2
2005-09-20	2
2005-09-21	4
2005-09-22	3
2005-09-23	1
2005-09-24	2
2005-09-25	3
2005-09-26	7
2005-09-27	2
2005-09-28	2
2005-09-29	4
2005-09-30	2
2005-10-01	2
2005-10-02	3
2005-10-03	5
2005-10-04	7
2005-10-05	1
2005-10-06	4
2005-10-07	5
2005-10-08	3
2005-10-09	4
2005-10-10	5
2005-10-11	3
2005-10-12	3
2005-10-13	3
2005-10-14	4
2005-10-15	0
2005-10-16	3
2005-10-17	4
2005-10-18	7
2005-10-19	5
2005-10-20	5
2005-10-21	5
2005-10-22	4
2005-10-23	6
2005-10-24	5
2005-10-25	2
2005-10-26	3
2005-10-27	8
2005-10-28	5
2005-10-29	3
2005-10-30	5
2005-10-31	3
2005-11-01	3
2005-11-02	4
2005-11-03	6
2005-11-04	5
2005-11-05	5
2005-11-06	5
2005-11-07	6
2005-11-08	4
2005-11-09	3
2005-11-10	5
2005-11-11	3
2005-11-12	5
2005-11-13	7
2005-11-14	6
2005-11-15	6
2005-11-16	5
2005-11-17	5
2005-11-18	3
2005-11-19	4
2005-11-20	2
2005-11-21	5
2005-11-22	0
2005-11-23	1
2005-11-24	0
2005-11-25	0
2005-11-26	4
2005-11-27	3
2005-11-28	3
2005-11-29	2
2005-11-30	5
2005-12-01	6
2005-12-02	6
2005-12-03	4
2005-12-04	4
2005-12-05	7
2005-12-06	3
2005-12-07	4
2005-12-08	4
2005-12-09	4
2005-12-10	4
2005-12-11	3
2005-12-12	6
2005-12-13	5
2005-12-14	3
2005-12-15	9
2005-12-16	5
2005-12-17	3
2005-12-18	3
2005-12-19	3
2005-12-20	5
2005-12-21	4
2005-12-22	3
2005-12-23	4
2005-12-24	2
